縣市,行政區,BUILD,平均單價元平方公尺,交易筆數
南投縣,南投市,中古屋,45705.61,120
南投縣,南投市,新成屋,63719.05,58
南投縣,名間鄉,中古屋,32717.0,2
南投縣,名間鄉,新成屋,59364.5,2
南投縣,國姓鄉,中古屋,43713.5,4
南投縣,國姓鄉,新成屋,62630.0,1
南投縣,埔里鎮,中古屋,46821.2,61
南投縣,埔里鎮,新成屋,58058.25,4
南投縣,水里鄉,中古屋,39072.33,3
南投縣,水里鄉,新成屋,54892.5,4
南投縣,竹山鎮,中古屋,27735.97,38
南投縣,竹山鎮,新成屋,53049.11,9
南投縣,草屯鎮,中古屋,31239.44,127
南投縣,草屯鎮,新成屋,81106.0,21
南投縣,集集鎮,中古屋,40372.83,6
南投縣,魚池鄉,中古屋,96463.0,1
南投縣,鹿谷鄉,新成屋,62126.25,8
台中市,中區,中古屋,220.06,16
台中市,北區,中古屋,60621.66,1156
台中市,北區,新成屋,37162.07,41
台中市,北屯區,中古屋,62771.76,1864
台中市,北屯區,新成屋,77061.38,344
台中市,南區,中古屋,61470.08,859
台中市,南區,新成屋,78098.47,43
台中市,南屯區,中古屋,77535.77,1123
台中市,南屯區,新成屋,108624.61,194
台中市,后里區,中古屋,65334.12,24
台中市,后里區,新成屋,88845.33,3
台中市,外埔區,中古屋,37231.33,6
台中市,大甲區,中古屋,53231.26,57
台中市,大甲區,新成屋,52220.85,13
台中市,大肚區,中古屋,35638.27,37
台中市,大肚區,新成屋,75938.0,1
台中市,大里區,中古屋,52122.42,340
台中市,大里區,新成屋,43077.48,61
台中市,大雅區,中古屋,60466.39,155
台中市,大雅區,新成屋,48332.62,21
台中市,太平區,中古屋,63238.5,480
台中市,太平區,新成屋,86341.8,87
台中市,新社區,中古屋,46490.33,3
台中市,東勢區,中古屋,39649.7,37
台中市,東勢區,新成屋,66721.6,5
台中市,東區,中古屋,68658.95,263
台中市,東區,新成屋,66326.18,38
台中市,梧棲區,中古屋,42846.28,47
台中市,梧棲區,新成屋,39436.21,48
台中市,沙鹿區,中古屋,48482.7,238
台中市,沙鹿區,新成屋,64575.44,129
台中市,清水區,中古屋,36208.47,66
台中市,清水區,新成屋,53986.37,35
台中市,潭子區,中古屋,64096.27,286
台中市,潭子區,新成屋,89070.7,23
台中市,烏日區,中古屋,56297.19,169
台中市,烏日區,新成屋,73796.8,94
台中市,石岡區,中古屋,55611.0,1
台中市,神岡區,中古屋,58023.22,36
台中市,神岡區,新成屋,75185.83,6
台中市,西區,中古屋,59193.55,740
台中市,西區,新成屋,118133.53,17
台中市,西屯區,中古屋,65229.07,1858
台中市,西屯區,新成屋,98791.61,140
台中市,豐原區,中古屋,51579.41,234
台中市,豐原區,新成屋,67216.71,28
台中市,霧峰區,中古屋,32910.44,25
台中市,霧峰區,新成屋,79444.67,3
台中市,龍井區,中古屋,44047.65,152
台中市,龍井區,新成屋,49380.73,15
台北市,中山區,中古屋,137921.6,756
台北市,中山區,新成屋,225837.02,46
台北市,中正區,中古屋,153463.89,317
台北市,中正區,新成屋,307038.53,109
台北市,信義區,中古屋,152979.2,607
台北市,信義區,新成屋,292815.43,54
台北市,內湖區,中古屋,145772.6,1144
台北市,內湖區,新成屋,172767.99,92
台北市,北投區,中古屋,120006.59,827
台北市,北投區,新成屋,156754.09,101
台北市,南港區,中古屋,147242.9,455
台北市,南港區,新成屋,190369.2,25
台北市,士林區,中古屋,119389.49,851
台北市,士林區,新成屋,185888.61,61
台北市,大同區,中古屋,115340.19,134
台北市,大同區,新成屋,197170.27,37
台北市,大安區,中古屋,196381.09,818
台北市,大安區,新成屋,404572.02,51
台北市,文山區,中古屋,130358.61,764
台北市,文山區,新成屋,190521.77,56
台北市,松山區,中古屋,169947.44,470
台北市,松山區,新成屋,497289.72,101
台北市,萬華區,中古屋,112326.33,314
台北市,萬華區,新成屋,149189.4,5
台南市,七股區,中古屋,20005.0,1
台南市,下營區,中古屋,38396.33,3
台南市,下營區,新成屋,40505.0,1
台南市,中西區,中古屋,36654.74,266
台南市,中西區,新成屋,88410.11,19
台南市,仁德區,中古屋,40488.88,222
台南市,仁德區,新成屋,63032.84,37
台南市,佳里區,中古屋,35476.43,65
台南市,佳里區,新成屋,53515.43,14
台南市,六甲區,中古屋,15235.5,4
台南市,六甲區,新成屋,47910.5,2
台南市,北區,中古屋,46359.91,525
台南市,北區,新成屋,41595.42,52
台南市,北門區,中古屋,14454.0,1
台南市,南區,中古屋,40381.8,422
台南市,南區,新成屋,64213.66,35
台南市,善化區,中古屋,66231.25,36
台南市,善化區,新成屋,73498.33,36
台南市,大內區,中古屋,26101.0,2
台南市,學甲區,中古屋,25308.96,25
台南市,學甲區,新成屋,48267.64,14
台南市,安南區,中古屋,52130.08,443
台南市,安南區,新成屋,54898.37,126
台南市,安平區,中古屋,45584.58,412
台南市,安平區,新成屋,66780.28,74
台南市,官田區,中古屋,18442.25,4
台南市,官田區,新成屋,28109.33,3
台南市,將軍區,中古屋,28824.0,2
台南市,後壁區,中古屋,24025.0,1
台南市,新化區,中古屋,39918.88,24
台南市,新化區,新成屋,76772.67,3
台南市,新市區,中古屋,48131.92,40
台南市,新市區,新成屋,72813.15,13
台南市,新營區,中古屋,35350.01,152
台南市,新營區,新成屋,68082.75,20
台南市,東區,中古屋,41532.84,1122
台南市,東區,新成屋,63332.34,61
台南市,東山區,中古屋,19606.0,1
台南市,柳營區,中古屋,24089.29,7
台南市,柳營區,新成屋,61943.71,7
台南市,楠西區,中古屋,18508.5,2
台南市,歸仁區,中古屋,38444.93,87
台南市,歸仁區,新成屋,74990.0,2
台南市,永康區,中古屋,34141.92,1273
台南市,永康區,新成屋,72677.31,148
台南市,玉井區,中古屋,14263.0,4
台南市,白河區,中古屋,30797.33,6
台南市,白河區,新成屋,48768.5,4
台南市,西港區,中古屋,36265.25,12
台南市,關廟區,中古屋,34255.57,7
台南市,關廟區,新成屋,47886.17,6
台南市,鹽水區,中古屋,23462.79,19
台南市,鹽水區,新成屋,49968.0,1
台南市,麻豆區,中古屋,48137.65,20
台南市,麻豆區,新成屋,57940.0,11
台東縣,卑南鄉,中古屋,11410.75,8
台東縣,台東市,中古屋,42595.76,158
台東縣,台東市,新成屋,58222.17,6
台東縣,成功鎮,中古屋,41829.6,5
台東縣,東河鄉,中古屋,41884.0,2
台東縣,池上鄉,中古屋,45053.0,1
台東縣,長濱鄉,中古屋,29984.0,1
台東縣,關山鎮,中古屋,43944.44,9
台東縣,關山鎮,新成屋,39203.0,1
台東縣,鹿野鄉,中古屋,25784.0,1
嘉義市,嘉義市,中古屋,37787.93,981
嘉義市,嘉義市,新成屋,49793.44,62
嘉義縣,中埔鄉,中古屋,39664.47,17
嘉義縣,中埔鄉,新成屋,78287.0,2
嘉義縣,大林鎮,中古屋,26991.09,23
嘉義縣,大林鎮,新成屋,44831.0,2
嘉義縣,太保市,中古屋,34894.24,74
嘉義縣,太保市,新成屋,56441.55,38
嘉義縣,布袋鎮,中古屋,19337.17,6
嘉義縣,新港鄉,中古屋,45993.2,5
嘉義縣,新港鄉,新成屋,261.0,1
嘉義縣,朴子市,中古屋,37832.68,117
嘉義縣,朴子市,新成屋,71548.43,7
嘉義縣,梅山鄉,中古屋,35776.12,8
嘉義縣,梅山鄉,新成屋,53613.75,4
嘉義縣,民雄鄉,中古屋,33309.55,76
嘉義縣,水上鄉,中古屋,25891.33,6
嘉義縣,水上鄉,新成屋,56171.0,1
嘉義縣,溪口鄉,中古屋,36854.67,3
嘉義縣,溪口鄉,新成屋,52599.0,1
嘉義縣,番路鄉,中古屋,17289.71,34
基隆市,七堵區,中古屋,45223.52,150
基隆市,七堵區,新成屋,74656.5,26
基隆市,中山區,中古屋,33936.56,107
基隆市,中正區,中古屋,36224.84,871
基隆市,中正區,新成屋,44080.11,125
基隆市,仁愛區,中古屋,26660.62,56
基隆市,信義區,中古屋,32652.96,297
基隆市,信義區,新成屋,67863.42,210
基隆市,安樂區,中古屋,48280.78,688
基隆市,安樂區,新成屋,104961.5,46
基隆市,暖暖區,中古屋,34608.81,327
基隆市,暖暖區,新成屋,71011.16,37
宜蘭縣,三星鄉,中古屋,46404.25,4
宜蘭縣,五結鄉,中古屋,53507.8,40
宜蘭縣,五結鄉,新成屋,63264.83,6
宜蘭縣,冬山鄉,中古屋,44992.73,22
宜蘭縣,冬山鄉,新成屋,65490.0,7
宜蘭縣,員山鄉,中古屋,34039.47,19
宜蘭縣,員山鄉,新成屋,81754.0,3
宜蘭縣,壯圍鄉,新成屋,39905.0,3
宜蘭縣,宜蘭市,中古屋,44806.54,333
宜蘭縣,宜蘭市,新成屋,78645.03,60
宜蘭縣,礁溪鄉,中古屋,59337.72,252
宜蘭縣,礁溪鄉,新成屋,103530.04,27
宜蘭縣,羅東鎮,中古屋,44057.17,213
宜蘭縣,羅東鎮,新成屋,101611.5,4
宜蘭縣,蘇澳鎮,中古屋,18916.91,33
宜蘭縣,蘇澳鎮,新成屋,49182.33,3
宜蘭縣,頭城鎮,中古屋,53447.78,46
宜蘭縣,頭城鎮,新成屋,79688.7,76
屏東縣,九如鄉,中古屋,27419.56,9
屏東縣,九如鄉,新成屋,47636.0,6
屏東縣,佳冬鄉,中古屋,21143.43,7
屏東縣,內埔鄉,中古屋,32823.83,42
屏東縣,內埔鄉,新成屋,56511.5,16
屏東縣,南州鄉,中古屋,28206.0,1
屏東縣,屏東市,中古屋,41596.61,547
屏東縣,屏東市,新成屋,64246.39,33
屏東縣,崁頂鄉,中古屋,45303.17,6
屏東縣,恆春鎮,中古屋,38971.3,44
屏東縣,恆春鎮,新成屋,73051.86,7
屏東縣,新園鄉,中古屋,42093.5,4
屏東縣,新園鄉,新成屋,67838.0,3
屏東縣,新埤鄉,中古屋,21317.0,2
屏東縣,新埤鄉,新成屋,50981.0,3
屏東縣,東港鎮,中古屋,33938.24,67
屏東縣,東港鎮,新成屋,55844.0,19
屏東縣,枋寮鄉,中古屋,21985.0,7
屏東縣,林邊鄉,中古屋,25506.29,7
屏東縣,林邊鄉,新成屋,45730.0,3
屏東縣,潮州鎮,中古屋,38808.58,109
屏東縣,潮州鎮,新成屋,70637.6,5
屏東縣,竹田鄉,中古屋,47554.0,1
屏東縣,萬丹鄉,中古屋,42837.3,10
屏東縣,萬丹鄉,新成屋,62039.5,2
屏東縣,萬巒鄉,中古屋,50794.67,3
屏東縣,車城鄉,中古屋,27797.0,1
屏東縣,車城鄉,新成屋,57624.0,1
屏東縣,里港鄉,中古屋,27253.8,5
屏東縣,里港鄉,新成屋,66862.0,1
屏東縣,長治鄉,中古屋,24709.35,49
屏東縣,長治鄉,新成屋,50427.0,8
屏東縣,高樹鄉,中古屋,23249.0,1
屏東縣,鹽埔鄉,中古屋,24714.2,5
屏東縣,麟洛鄉,中古屋,32911.0,2
彰化縣,二林鎮,中古屋,44281.68,19
彰化縣,二林鎮,新成屋,40009.0,1
彰化縣,二水鄉,中古屋,39961.25,4
彰化縣,二水鄉,新成屋,60958.5,2
彰化縣,伸港鄉,中古屋,50276.25,8
彰化縣,伸港鄉,新成屋,67018.38,8
彰化縣,北斗鎮,中古屋,44038.71,17
彰化縣,北斗鎮,新成屋,63529.83,6
彰化縣,和美鎮,中古屋,69600.47,38
彰化縣,和美鎮,新成屋,93956.4,5
彰化縣,員林市,中古屋,62703.96,140
彰化縣,員林市,新成屋,72503.51,39
彰化縣,埔心鄉,中古屋,49249.71,7
彰化縣,埔心鄉,新成屋,69607.14,7
彰化縣,埔鹽鄉,新成屋,67633.0,2
彰化縣,埤頭鄉,中古屋,47790.0,2
彰化縣,大村鄉,中古屋,46154.0,1
彰化縣,大村鄉,新成屋,56650.33,3
彰化縣,彰化市,中古屋,56701.48,319
彰化縣,彰化市,新成屋,82745.25,24
彰化縣,永靖鄉,中古屋,42626.33,6
彰化縣,溪州鄉,中古屋,31924.33,3
彰化縣,溪州鄉,新成屋,53933.5,2
彰化縣,溪湖鎮,中古屋,52162.52,29
彰化縣,溪湖鎮,新成屋,74434.12,8
彰化縣,田中鎮,中古屋,38482.72,18
彰化縣,田中鎮,新成屋,54264.0,3
彰化縣,田尾鄉,中古屋,29861.0,1
彰化縣,社頭鄉,中古屋,33931.33,6
彰化縣,社頭鄉,新成屋,56903.8,5
彰化縣,福興鄉,中古屋,47621.0,4
彰化縣,秀水鄉,中古屋,59614.12,8
彰化縣,秀水鄉,新成屋,89659.5,2
彰化縣,竹塘鄉,中古屋,48719.0,1
彰化縣,線西鄉,中古屋,28399.5,2
彰化縣,芬園鄉,中古屋,26348.0,1
彰化縣,花壇鄉,中古屋,63618.75,8
彰化縣,花壇鄉,新成屋,94457.0,1
彰化縣,鹿港鎮,中古屋,50914.06,34
彰化縣,鹿港鎮,新成屋,100849.67,15
新北市,三峽區,中古屋,77907.07,418
新北市,三峽區,新成屋,83901.96,28
新北市,三芝區,中古屋,23165.6,112
新北市,三重區,中古屋,105017.77,915
新北市,三重區,新成屋,113879.72,167
新北市,中和區,中古屋,111288.16,1687
新北市,中和區,新成屋,141530.35,346
新北市,五股區,中古屋,61523.73,610
新北市,五股區,新成屋,59835.24,121
新北市,八里區,中古屋,61937.33,327
新北市,八里區,新成屋,81809.36,42
新北市,土城區,中古屋,94377.02,742
新北市,土城區,新成屋,89722.28,88
新北市,新店區,中古屋,117941.86,1072
新北市,新店區,新成屋,128423.15,92
新北市,新莊區,中古屋,103695.47,1483
新北市,新莊區,新成屋,132964.2,382
新北市,板橋區,中古屋,123272.51,1315
新北市,板橋區,新成屋,142096.87,300
新北市,林口區,中古屋,81598.9,719
新北市,林口區,新成屋,123249.89,383
新北市,樹林區,中古屋,81831.16,479
新北市,樹林區,新成屋,72294.91,22
新北市,永和區,中古屋,111385.94,589
新北市,永和區,新成屋,166240.51,88
新北市,汐止區,中古屋,87452.1,1171
新北市,汐止區,新成屋,121133.46,203
新北市,泰山區,中古屋,76865.22,222
新北市,泰山區,新成屋,98180.0,9
新北市,淡水區,中古屋,61131.24,2684
新北市,淡水區,新成屋,60794.19,604
新北市,深坑區,中古屋,96263.83,77
新北市,深坑區,新成屋,115532.0,2
新北市,石門區,中古屋,19591.4,5
新北市,萬里區,中古屋,35371.41,79
新北市,蘆洲區,中古屋,100877.28,764
新北市,蘆洲區,新成屋,141082.12,83
新北市,貢寮區,中古屋,13503.0,8
新北市,金山區,中古屋,43358.12,34
新北市,金山區,新成屋,78590.33,51
新北市,雙溪區,中古屋,14996.0,1
新北市,鶯歌區,中古屋,61792.53,224
新北市,鶯歌區,新成屋,50360.59,130
新竹市,新竹市,中古屋,77571.25,1782
新竹市,新竹市,新成屋,85353.09,115
新竹縣,北埔鄉,中古屋,46877.5,2
新竹縣,北埔鄉,新成屋,41828.0,2
新竹縣,寶山鄉,中古屋,43630.69,29
新竹縣,新埔鎮,中古屋,56489.0,4
新竹縣,新埔鎮,新成屋,78032.25,8
新竹縣,新豐鄉,中古屋,53320.85,71
新竹縣,新豐鄉,新成屋,43245.89,53
新竹縣,橫山鄉,中古屋,105717.0,1
新竹縣,橫山鄉,新成屋,57934.86,7
新竹縣,湖口鄉,中古屋,48042.02,58
新竹縣,湖口鄉,新成屋,64152.9,21
新竹縣,竹北市,中古屋,92835.24,851
新竹縣,竹北市,新成屋,140615.3,162
新竹縣,竹東鎮,中古屋,46924.24,302
新竹縣,竹東鎮,新成屋,75437.51,37
新竹縣,芎林鄉,中古屋,38192.47,19
新竹縣,芎林鄉,新成屋,95007.0,1
新竹縣,關西鎮,中古屋,30521.6,20
桃園市,中壢區,中古屋,45722.79,3051
桃園市,中壢區,新成屋,66326.38,274
桃園市,八德區,中古屋,37511.41,993
桃園市,八德區,新成屋,28984.3,101
桃園市,大園區,中古屋,64437.52,262
桃園市,大園區,新成屋,30733.46,130
桃園市,大溪區,中古屋,32185.42,224
桃園市,大溪區,新成屋,48104.03,33
桃園市,平鎮區,中古屋,42987.07,780
桃園市,平鎮區,新成屋,46885.48,71
桃園市,新屋區,中古屋,41113.93,14
桃園市,新屋區,新成屋,51901.27,15
桃園市,桃園區,中古屋,51194.84,3588
桃園市,桃園區,新成屋,69395.78,326
桃園市,楊梅區,中古屋,31496.13,937
桃園市,楊梅區,新成屋,27250.13,214
桃園市,蘆竹區,中古屋,60690.58,898
桃園市,蘆竹區,新成屋,75192.16,25
桃園市,觀音區,中古屋,38924.38,34
桃園市,觀音區,新成屋,17607.53,98
桃園市,龍潭區,中古屋,43582.66,238
桃園市,龍潭區,新成屋,85064.42,85
桃園市,龜山區,中古屋,67728.37,1255
桃園市,龜山區,新成屋,52492.65,132
澎湖縣,馬公市,中古屋,47594.92,24
澎湖縣,馬公市,新成屋,46812.2,10
花蓮縣,光復鄉,中古屋,28157.25,4
花蓮縣,吉安鄉,中古屋,43087.11,147
花蓮縣,吉安鄉,新成屋,65438.18,11
花蓮縣,壽豐鄉,中古屋,30208.09,23
花蓮縣,富里鄉,中古屋,14617.5,2
花蓮縣,新城鄉,中古屋,41050.6,20
花蓮縣,新城鄉,新成屋,47100.56,9
花蓮縣,玉里鎮,中古屋,39700.55,11
花蓮縣,瑞穗鄉,中古屋,30324.67,3
花蓮縣,秀林鄉,中古屋,23253.0,10
花蓮縣,花蓮市,中古屋,43109.0,524
花蓮縣,花蓮市,新成屋,21357.25,8
花蓮縣,豐濱鄉,中古屋,20387.0,1
花蓮縣,鳳林鎮,中古屋,28881.71,7
苗栗縣,三灣鄉,中古屋,35029.0,1
苗栗縣,三義鄉,中古屋,39146.25,4
苗栗縣,公館鄉,中古屋,35758.5,10
苗栗縣,公館鄉,新成屋,49930.0,2
苗栗縣,卓蘭鎮,中古屋,52644.0,1
苗栗縣,卓蘭鎮,新成屋,46503.0,3
苗栗縣,大湖鄉,中古屋,25116.0,6
苗栗縣,後龍鎮,中古屋,23311.0,13
苗栗縣,後龍鎮,新成屋,54028.65,43
苗栗縣,竹南鎮,中古屋,46885.8,284
苗栗縣,竹南鎮,新成屋,46856.86,80
苗栗縣,苑裡鎮,中古屋,32291.0,19
苗栗縣,苑裡鎮,新成屋,73904.75,4
苗栗縣,苗栗市,中古屋,34171.56,122
苗栗縣,苗栗市,新成屋,45865.0,12
苗栗縣,通霄鎮,中古屋,31469.8,10
苗栗縣,造橋鄉,中古屋,17198.0,1
苗栗縣,銅鑼鄉,中古屋,56909.0,1
苗栗縣,銅鑼鄉,新成屋,52388.59,34
苗栗縣,頭份市,中古屋,51980.32,253
苗栗縣,頭份市,新成屋,59242.45,105
苗栗縣,頭屋鄉,中古屋,27688.67,3
金門縣,金城鎮,中古屋,49964.0,2
金門縣,金城鎮,新成屋,92065.0,2
金門縣,金寧鄉,中古屋,294.0,1
金門縣,金湖鎮,中古屋,68269.78,9
金門縣,金湖鎮,新成屋,73011.0,12
雲林縣,二崙鄉,中古屋,18847.33,3
雲林縣,二崙鄉,新成屋,36597.0,1
雲林縣,元長鄉,中古屋,32912.0,1
雲林縣,北港鎮,中古屋,40616.75,20
雲林縣,北港鎮,新成屋,65328.0,1
雲林縣,古坑鄉,中古屋,26780.25,4
雲林縣,古坑鄉,新成屋,60683.5,2
雲林縣,台西鄉,中古屋,16707.33,3
雲林縣,土庫鎮,中古屋,40092.5,6
雲林縣,土庫鎮,新成屋,36875.0,1
雲林縣,崙背鄉,中古屋,28604.67,3
雲林縣,斗六市,中古屋,28955.75,202
雲林縣,斗六市,新成屋,41859.67,15
雲林縣,斗南鎮,中古屋,36623.55,38
雲林縣,東勢鄉,中古屋,19129.75,4
雲林縣,林內鄉,中古屋,31552.33,3
雲林縣,水林鄉,中古屋,25590.0,2
雲林縣,莿桐鄉,中古屋,31829.86,7
雲林縣,虎尾鎮,中古屋,39804.64,81
雲林縣,虎尾鎮,新成屋,55779.68,19
雲林縣,褒忠鄉,中古屋,30068.0,3
雲林縣,西螺鎮,中古屋,38747.82,17
雲林縣,西螺鎮,新成屋,54623.67,3
雲林縣,麥寮鄉,中古屋,32876.0,11
高雄市,三民區,中古屋,48907.57,916
高雄市,三民區,新成屋,51157.59,135
高雄市,仁武區,中古屋,55608.96,179
高雄市,仁武區,新成屋,77465.32,165
高雄市,前金區,中古屋,39652.1,20
高雄市,前金區,新成屋,69361.0,10
高雄市,前鎮區,中古屋,50545.98,462
高雄市,前鎮區,新成屋,47126.27,106
高雄市,大寮區,中古屋,36921.35,235
高雄市,大寮區,新成屋,45792.6,20
高雄市,大樹區,中古屋,27489.14,21
高雄市,大樹區,新成屋,40436.5,2
高雄市,大社區,中古屋,37775.51,136
高雄市,大社區,新成屋,18304.82,11
高雄市,小港區,中古屋,38487.15,342
高雄市,小港區,新成屋,59237.52,31
高雄市,岡山區,中古屋,40308.99,183
高雄市,岡山區,新成屋,61982.1,10
高雄市,左營區,中古屋,52722.55,824
高雄市,左營區,新成屋,46343.44,134
高雄市,彌陀區,中古屋,28419.0,2
高雄市,新興區,中古屋,27910.0,4
高雄市,旗山區,中古屋,38907.5,8
高雄市,旗津區,中古屋,21947.0,5
高雄市,林園區,中古屋,25597.17,88
高雄市,林園區,新成屋,92805.0,4
高雄市,梓官區,中古屋,38156.67,6
高雄市,楠梓區,中古屋,46933.58,692
高雄市,楠梓區,新成屋,43053.45,168
高雄市,橋頭區,中古屋,61996.8,60
高雄市,橋頭區,新成屋,60441.49,93
高雄市,湖內區,中古屋,38547.65,43
高雄市,燕巢區,中古屋,49713.0,3
高雄市,燕巢區,新成屋,196.0,2
高雄市,甲仙區,中古屋,26650.0,1
高雄市,美濃區,中古屋,53936.5,8
高雄市,美濃區,新成屋,60211.0,1
高雄市,苓雅區,中古屋,52380.5,334
高雄市,苓雅區,新成屋,67643.62,72
高雄市,茄萣區,中古屋,28993.61,31
高雄市,路竹區,中古屋,52688.05,20
高雄市,路竹區,新成屋,78515.67,3
高雄市,阿蓮區,中古屋,28423.67,12
高雄市,鳥松區,中古屋,53445.31,100
高雄市,鳥松區,新成屋,90486.07,15
高雄市,鳳山區,中古屋,46755.48,1126
高雄市,鳳山區,新成屋,66448.6,191
高雄市,鹽埕區,中古屋,31923.0,14
高雄市,鼓山區,中古屋,58402.83,507
高雄市,鼓山區,新成屋,59237.11,38
